/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/C9_P02748_OID30698_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/MCTS1_Q9ULC4_OID31444_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/SAP18_O00422_OID31323_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/TNFRSF19_Q9NS68_OID21446_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/EIF4G3_O43432_OID31022_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/SULT2A1_Q06520_OID20508_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/ATRN_O75882-2_OID30735_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/IGF1R_P08069_OID21274_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/ESAM_Q96AP7_OID20270_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/STC1_P52823_OID21014_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/ANGPTL4_Q9BY76_OID20703_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/TRPV3_Q8NET8_OID30128_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/C3_P01024_OID30776_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/NUDT2_P50583_OID21308_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/ANG_P03950_OID20403_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CDON_Q4KMG0_OID20754_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CCDC134_Q9H6E4_OID31413_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/NFASC_O94856_OID20634_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/ADAM15_Q13444_OID20109_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/EVPL_Q92817_OID31309_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/EDDM3B_P56851_OID31365_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/WNT9A_O14904_OID20460_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CDC26_Q8NHZ8_OID31508_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CDH23_Q9H251_OID31074_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/USO1_O60763_OID21367_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/SUSD2_Q9UGT4_OID21098_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/IL18RAP_O95256_OID20900_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/NPY_P01303_OID21388_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/UPK3A_O75631_OID30794_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/AMFR_Q9UKV5_OID20806_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/GZMB_P10144_OID20604_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/F10_P00742_OID30684_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/ESM1_Q9NQ30_OID20758_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/ANXA4_P09525_OID20123_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/MAP2K1_Q02750_OID31468_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CA4_P22748_OID20241_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/TALDO1_P37837_OID30414_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/F3_P13726_OID21440_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/EIF4B_P23588_OID21000_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/SCAMP3_O14828_OID21332_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/SAA4_P35542_OID30726_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/GZMA_P12544_OID20663_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/FOLR1_P15328_OID21529_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/KDM3A_Q9Y4C1_OID30426_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/PIK3IP1_Q96FE7_OID21094_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/GALNT2_Q10471_OID21423_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/PDGFRA_P16234_OID20133_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/DUSP29_Q68J44_OID30935_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/MICB_MICA_Q29980_Q29983_OID20593_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/PRTN3_P24158_OID20329_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/THTPA_Q9BU02_OID31375_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/FCGR2A_P12318_OID20391_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/NFATC3_Q12968_OID20470_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/FAM13A_O94988_OID31463_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/ADGRF5_Q8IZF2_OID30349_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/ILKAP_Q9H0C8_OID20855_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/ITGB1BP2_Q9UKP3_OID20112_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/NXPH3_O95157_OID30565_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/MAEA_Q7L5Y9_OID21206_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/VEGFD_O43915_OID20662_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/SH3GLB2_Q9NR46_OID31145_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/MEP1B_Q16820_OID20168_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CD160_O95971_OID20647_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/RAB33A_Q14088_OID30122_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/ADAM12_O43184_OID30491_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/SCARA5_Q6ZMJ2_OID21058_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CA11_O75493_OID21195_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/TNFSF13B_Q9Y275_OID20272_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/IGDCC3_Q8IVU1_OID30862_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/ADH1B_P00325_OID30612_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/NCAN_O14594_OID21055_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/COL3A1_P02461_OID30379_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/BTC_P35070_OID21199_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/BOLA2_BOLA2B_Q9H3K6_OID30267_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CALB1_P05937_OID21306_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/MCFD2_Q8NI22_OID20171_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/SLC12A2_P55011_OID30077_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/SMARCA2_P51531_OID20796_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/SPINK2_P20155_OID30627_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/COPE_O14579_OID20797_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/TIA1_P31483_OID20068_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/BMP4_P12644_OID20994_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/APOB_P04114_OID30673_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/GLRX_P35754_OID20195_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/IL17RB_Q9NRM6_OID20585_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/GZMH_P20718_OID20096_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/ASAH2_Q9NR71_OID20996_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/PSMC3_P17980_OID31200_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CDK1_P06493_OID31164_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/NENF_Q9UMX5_OID31354_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/EDAR_Q9UNE0_OID20525_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/TEF_Q10587_OID30103_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/PTS_Q03393_OID20847_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/BNIP3L_O60238_OID30525_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/PCDH7_O60245_OID31456_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/SCG3_Q8WXD2_OID20728_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/ARHGEF5_Q12774_OID30871_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/STK11_Q15831_OID20077_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/SH3GL3_Q99963_OID31334_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/PODXL_O00592_OID21358_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/SMOC1_Q9H4F8_OID21461_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/FCN1_O00602_OID30690_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/VTI1A_Q96AJ9_OID30640_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/DCTD_P32321_OID30657_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/UPB1_Q9UBR1_OID30352_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CORO1A_P31146_OID20286_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CSF3R_Q99062_OID30527_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/PCDHB15_Q9Y5E8_OID31377_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/TNF_P01375_OID20074_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/GMPR_P36959_OID20641_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/FGF21_Q9NSA1_OID21402_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/DDAH1_O94760_OID21299_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/NTproBNP_NTproBNP_OID20125_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/TARM1_B6A8C7_OID30937_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/ERVV-1_B6SEH8_OID30094_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/ASAH1_Q13510_OID30415_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/GCHFR_P30047_OID30631_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/HSPB1_P04792_OID20230_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/GP2_P55259_OID20090_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/TGFA_P01135_OID20600_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/TIGAR_Q9NQ88_OID20894_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/IGSF3_O75054_OID21312_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/PDCD1LG2_Q9BQ51_OID21273_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/SNED1_Q8TER0_OID30205_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/TNFAIP2_Q03169_OID31446_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/NAP1L4_Q99733_OID31475_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/MTHFSD_Q2M296_OID31305_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/ACTN2_P35609_OID30192_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/ADRA2A_P08913_OID30067_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CTRC_Q99895_OID20752_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/SMAD3_P84022_OID31418_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/KRT17_Q04695_OID30092_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/LAT2_Q9GZY6_OID21292_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/GNPDA2_Q8TDQ7_OID30597_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/MIA_Q16674_OID21531_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/HPCAL1_P37235_OID20615_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/UBE2B_P63146_OID31368_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/SLAMF8_Q9P0V8_OID21214_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/APEX1_P27695_OID21434_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/SIRT5_Q9NXA8_OID20820_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/VIT_Q6UXI7_OID30334_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/PAIP2B_Q9ULR5_OID31228_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/TCOF1_Q13428_OID30316_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/TNFRSF12A_Q9NP84_OID21482_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/MYBPC1_Q00872_OID30296_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CDH17_Q12864_OID20134_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/PRDX6_P30041_OID21404_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/RAB27B_O00194_OID30354_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CD163_Q86VB7_OID20360_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/KYAT1_Q16773_OID20232_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/SIGLEC5_O15389_OID21082_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/STX1B_P61266_OID30934_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/PRSS2_P07478_OID20364_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/NDUFS6_O75380_OID21224_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/BST1_Q10588_OID21051_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/TET2_Q6N021_OID31266_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/HSPB6_O14558_OID21408_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/ITGB7_P26010_OID21393_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/B3GAT3_O94766_OID30165_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/LGALS7_LGALS7B_P47929_OID21406_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/APP_P05067_OID21070_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/PDLIM5_Q96HC4_OID31063_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/HMCN2_Q8NDA2_OID30592_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/MAX_P61244_OID20877_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/PPP1R14D_Q9NXH3_OID30997_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/F12_P00748_OID30739_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CLEC7A_Q9BXN2_OID20636_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/RET_P07949_OID21346_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/ADM_P35318_OID21467_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/PVALB_P20472_OID21420_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/ACADM_P11310_OID31277_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CLNS1A_P54105_OID30929_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/LRFN2_Q9ULH4_OID30895_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/EP300_Q09472_OID30438_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/COQ7_Q99807_OID30217_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CCL28_Q9NRJ3_OID20569_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CENPF_P49454_OID31329_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/RAB2B_Q8WUD1_OID31362_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/PIKFYVE_Q9Y2I7_OID30465_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/MUC2_Q02817_OID30377_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/NOP56_O00567_OID30055_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/OGN_P20774_OID21123_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/DDT_P30046_OID30372_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/DEFB103A_DEFB103B_P81534_OID30534_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CD93_Q9NPY3_OID20397_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/HTRA2_O43464_OID21471_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/SFRP4_Q6FHJ7_OID30648_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CCL14_Q16627_OID20401_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CHRDL2_Q6WN34_OID20223_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CXCL8_P10145_OID20153_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/NUB1_Q9Y5A7_OID20510_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/TGFBR1_P36897_OID30502_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/RPGR_Q92834_OID30959_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/FZD10_Q9ULW2_OID30931_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CBX2_Q14781_OID30177_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/BRDT_Q58F21_OID30179_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/COL9A2_Q14055_OID31255_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/KIAA2013_Q8IYS2_OID31392_v1_Oncology_II.gz
